id,time,xloc,yloc,lane,length,width,type
2,0.0,4366.8,290.1,2,4.5,5.1,small-vehicle
2,0.03333,4366.2,290.1,2,4.8,5.4,small-vehicle
2,0.06666,4365.0,289.5,2,4.5,5.4,small-vehicle
2,0.09999,4364.1,289.5,2,4.8,5.4,small-vehicle
2,0.13332,4362.9,289.2,2,4.8,5.7,small-vehicle
2,0.16665,4362.0,288.9,2,4.8,5.7,small-vehicle
2,0.19998,4361.1,288.6,2,4.5,5.4,small-vehicle
2,0.23331,4360.2,288.3,2,4.8,5.4,small-vehicle
2,0.26664,4359.3,287.7,2,4.5,5.4,small-vehicle
2,0.29997,4358.4,287.7,2,4.8,5.4,small-vehicle
2,0.3333,4357.2,287.1,2,4.5,5.4,small-vehicle
2,0.36663,4356.0,286.8,2,4.5,5.1,small-vehicle
2,0.39996,4355.1,286.8,2,4.5,5.1,small-vehicle
2,0.43329,4354.2,286.5,2,4.8,5.4,small-vehicle
2,0.46662,4353.3,286.2,2,5.1,5.7,small-vehicle
2,0.49995,4352.4,285.9,2,4.8,5.4,small-vehicle
2,0.53328,4351.2,285.6,2,4.8,5.7,small-vehicle
2,0.56661,4350.3,285.3,2,4.8,5.4,small-vehicle
2,0.59994,4349.7,285.3,2,4.8,5.7,small-vehicle
2,0.63327,4348.2,284.7,2,4.8,5.7,small-vehicle
3,0.6666,4347.6,284.4,2,5.1,5.4,small-vehicle
3,0.69993,4346.4,284.1,2,4.8,5.4,small-vehicle
3,0.73326,4345.8,284.1,2,4.8,5.4,small-vehicle
3,0.76659,4344.6,283.8,2,4.8,5.4,small-vehicle
3,0.79992,4344.0,283.5,2,5.1,5.4,small-vehicle
3,0.83325,4342.2,282.9,2,4.8,5.7,small-vehicle
3,0.86658,4341.6,282.6,2,4.5,5.4,small-vehicle
3,0.89991,4340.4,282.3,2,4.8,5.4,small-vehicle
3,0.93324,4339.8,282.3,2,4.8,5.4,small-vehicle
3,0.96657,4338.3,281.7,2,5.1,5.7,small-vehicle
41,0.9999,4337.4,281.7,2,5.4,5.4,small-vehicle
411,1.03323,4336.2,281.4,2,5.4,5.7,small-vehicle
411,1.06656,4335.3,281.1,2,5.1,5.7,small-vehicle
411,1.09989,4334.4,280.8,2,4.8,5.7,small-vehicle
411,1.13322,4333.2,280.5,2,4.8,5.7,small-vehicle
411,1.16655,4332.6,280.2,2,4.8,5.4,small-vehicle
411,1.19988,4331.4,279.9,2,4.8,5.4,small-vehicle
411,1.23321,4330.8,279.6,2,5.1,6.0,small-vehicle
411,1.26654,4329.9,279.6,2,4.8,5.4,small-vehicle
411,1.29987,4328.4,279.3,2,4.8,5.7,small-vehicle
5,1.3332,4327.8,279.0,2,4.5,5.1,small-vehicle
5,1.36653,4325.7,278.1,2,4.5,5.1,small-vehicle
5,1.39986,4326.0,278.4,2,4.5,5.4,small-vehicle
5,1.43319,4323.6,277.5,2,4.5,5.1,small-vehicle
5,1.46652,4324.8,278.4,2,4.5,5.4,small-vehicle
5,1.49985,4323.0,277.8,2,4.8,5.1,small-vehicle
5,1.53318,4321.8,277.5,2,5.1,5.4,small-vehicle
5,1.56651,4320.3,276.9,2,4.8,5.4,small-vehicle
5,1.59984,4319.7,276.9,2,4.8,5.4,small-vehicle
5,1.63317,4318.5,276.6,2,4.8,5.4,small-vehicle
6,1.6665,4318.2,276.3,2,4.8,5.4,small-vehicle
6,1.69983,4317.6,276.3,2,4.5,5.1,small-vehicle
6,1.73316,4317.0,276.6,2,5.1,5.4,small-vehicle
6,1.76649,4315.5,276.3,2,4.8,5.4,small-vehicle
6,1.79982,4315.2,276.0,2,4.8,5.4,small-vehicle
6,1.83315,4314.0,275.4,2,4.8,5.7,small-vehicle
6,1.86648,4313.4,275.4,2,4.8,5.7,small-vehicle
6,1.89981,4315.5,276.6,2,4.8,5.7,small-vehicle
6,1.93314,4310.7,274.5,2,4.5,5.4,small-vehicle
6,1.96647,4309.5,274.2,2,4.8,5.1,small-vehicle
7,1.9998,4308.6,273.9,2,4.8,5.4,small-vehicle
7,2.03313,4307.1,273.6,2,4.5,5.1,small-vehicle
7,2.06646,4304.7,272.7,2,5.1,5.4,small-vehicle
7,2.09979,4304.7,273.3,2,4.8,5.4,small-vehicle
7,2.13312,4304.1,272.7,2,5.1,6.0,small-vehicle
7,2.16645,4308.0,274.8,2,5.1,5.4,small-vehicle
7,2.19978,4301.4,272.4,2,5.4,5.7,small-vehicle
7,2.23311,4303.5,273.3,2,5.7,6.0,small-vehicle
7,2.26644,4300.5,271.8,2,5.1,5.7,small-vehicle
7,2.29977,4303.2,273.6,2,4.8,5.4,small-vehicle
8,2.3331,4298.4,271.5,2,4.8,5.4,small-vehicle
8,2.36643,4301.7,273.3,2,4.8,5.1,small-vehicle
8,2.39976,4299.9,272.7,2,4.8,5.7,small-vehicle
8,2.43309,4293.6,270.0,0,4.8,5.7,small-vehicle
8,2.46642,4296.0,271.5,2,5.1,5.7,small-vehicle
8,2.49975,4298.4,272.7,2,5.1,5.7,small-vehicle
8,2.53308,4293.6,270.3,0,5.1,5.4,small-vehicle
8,2.56641,4291.5,269.7,0,4.8,5.4,small-vehicle
8,2.59974,4289.7,269.4,0,4.8,5.7,small-vehicle
8,2.63307,4291.8,270.6,2,4.8,5.4,small-vehicle
9,2.6664,4290.3,270.3,2,4.8,5.4,small-vehicle
9,2.69973,4295.4,272.1,2,5.1,5.7,small-vehicle
9,2.73306,4288.2,269.4,2,5.1,5.7,small-vehicle
9,2.76639,4287.3,269.7,2,5.4,6.0,small-vehicle
9,2.79972,4292.1,271.5,2,5.1,5.4,small-vehicle
9,2.83305,4282.5,267.6,0,4.8,5.4,small-vehicle
9,2.86638,4290.3,271.2,2,4.8,5.1,small-vehicle
9,2.89971,4288.5,270.6,2,4.5,5.1,small-vehicle
9,2.93304,4284.3,269.1,2,4.8,5.4,small-vehicle
9,2.96637,4284.6,269.7,2,5.1,5.1,small-vehicle
10,2.9997,4277.7,266.7,0,5.1,5.7,small-vehicle
10,3.03303,4286.4,270.6,2,5.1,5.1,small-vehicle
10,3.06636,4286.1,270.6,2,5.4,5.4,small-vehicle
10,3.09969,4277.1,267.0,0,5.1,5.4,small-vehicle
10,3.13302,4284.0,270.0,2,4.5,5.1,small-vehicle
10,3.16635,4272.3,265.2,0,4.8,5.7,small-vehicle
10,3.19968,4281.9,269.4,2,4.5,5.1,small-vehicle
10,3.23301,4279.2,268.8,2,4.8,5.4,small-vehicle
10,3.26634,4281.0,269.4,2,5.4,5.7,small-vehicle
10,3.29967,4273.5,267.0,2,5.4,5.7,small-vehicle
